City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,naranjal,-2.6667,-79.6167,24.74,84,100,1.97,EC,2023-11-20
1,bubaque,11.2833,-15.8333,28.05,74,100,4.91,GW,2023-11-20
2,whitehorse,60.7161,-135.0538,-15.55,84,100,1.54,CA,2023-11-20
3,port mathurin,-19.6833,63.4167,25.25,80,85,7.31,MU,2023-11-20
4,grytviken,-54.2811,-36.5092,1.19,99,100,2.71,GS,2023-11-20
5,kismayo,-0.3582,42.5454,26.15,83,70,3.27,SO,2023-11-20
6,pandan,14.0453,124.1694,25.61,92,100,8.47,PH,2023-11-20
7,badger,64.8,-147.5333,-15.05,85,0,4.12,US,2023-11-20
8,piton saint-leu,-21.2196,55.3151,21.06,78,100,2.06,RE,2023-11-20
9,el granada,37.5027,-122.4694,17.97,51,0,4.12,US,2023-11-20
10,constantia,44.1833,28.65,4.38,73,95,3.93,RO,2023-11-20
11,kita,13.0349,-9.4895,24.4,24,21,2.1,ML,2023-11-20
12,adam,22.3756,57.5233,19.99,79,32,2.08,OM,2023-11-20
13,blackmans bay,-43.0167,147.3167,18.07,70,63,3.07,AU,2023-11-20
14,west island,-12.1568,96.8225,26.99,74,75,6.69,CC,2023-11-20
15,okhotsk,59.3833,143.3,-17.28,76,77,6.99,RU,2023-11-20
16,puerto deseado,-47.7503,-65.8938,6.91,73,6,1.71,AR,2023-11-20
17,ushuaia,-54.8,-68.3,2.81,75,100,4.63,AR,2023-11-20
18,kaspiyskiy,45.3929,47.3707,7.44,83,100,12.21,RU,2023-11-20
19,norilsk,69.3535,88.2027,-33.92,100,95,2.95,RU,2023-11-20
20,maloye ganyushkino,46.6,49.2667,9.21,84,100,8.39,KZ,2023-11-20
21,margaret river,-33.95,115.0667,21.07,48,29,5.23,AU,2023-11-20
22,el galpon,-25.3807,-64.6526,26.49,59,9,1.07,AR,2023-11-20
23,bethel,41.3712,-73.414,2.19,58,0,0.0,US,2023-11-20
24,mount pearl,47.5166,-52.7813,0.59,86,10,1.39,CA,2023-11-20
25,santanyi,39.3546,3.1291,16.01,86,85,2.95,ES,2023-11-20
26,cabo san lucas,22.8909,-109.9124,27.56,69,40,2.57,MX,2023-11-20
27,sitka,57.0531,-135.33,5.94,75,100,8.23,US,2023-11-20
28,arcachon,44.5875,-1.0519,13.03,82,75,5.14,FR,2023-11-20
29,punta arenas,-53.15,-70.9167,7.06,76,75,2.06,CL,2023-11-20
30,tura,25.5198,90.2201,18.41,86,0,1.19,IN,2023-11-20
31,tazovsky,67.4667,78.7,-23.02,98,80,3.52,RU,2023-11-20
32,port lincoln,-34.7333,135.8667,17.24,65,96,5.75,AU,2023-11-20
33,aral,40.5156,81.2636,3.46,21,96,2.79,CN,2023-11-20
34,melchor de mencos,17.0686,-89.1522,26.0,89,0,0.0,GT,2023-11-20
35,moree,-29.4667,149.85,24.62,67,100,4.68,AU,2023-11-20
36,kodiak,57.79,-152.4072,-1.27,59,40,8.75,US,2023-11-20
37,dunedin,-45.8742,170.5036,17.67,64,17,2.68,NZ,2023-11-20
38,thompson,55.7435,-97.8558,-0.91,93,100,10.8,CA,2023-11-20
39,kasserine,35.1676,8.8365,14.37,39,0,2.71,TN,2023-11-20
40,bilibino,68.0546,166.4372,-18.11,97,100,2.64,RU,2023-11-20
41,labasa,-16.4167,179.3833,28.89,67,74,2.56,FJ,2023-11-20
42,adamstown,-25.066,-130.1015,20.74,85,100,5.45,PN,2023-11-20
43,portstewart,55.1813,-6.714,10.18,66,19,9.05,GB,2023-11-20
44,setif,36.1911,5.4137,10.35,51,9,2.06,DZ,2023-11-20
45,atafu village,-8.5421,-172.5159,28.61,75,100,4.84,TK,2023-11-20
46,ilulissat,69.2167,-51.1,-1.99,74,100,5.14,GL,2023-11-20
47,sao vicente,-23.9631,-46.3919,26.1,26,100,0.45,BR,2023-11-20
48,ancud,-41.8697,-73.8203,9.88,88,100,7.11,CL,2023-11-20
49,port-aux-francais,-49.35,70.2167,2.44,58,50,15.47,TF,2023-11-20
50,college,64.8569,-147.8028,-15.01,85,0,4.12,US,2023-11-20
51,kuala tungkal,-0.8167,103.4667,26.23,88,100,1.5,ID,2023-11-20
